round,Track,driver,grid,positionOrder,model_only_prediction,probabilistic_prediction,deterministic_prediction
1,Australia,norris,1,1,1,2,1
1,Australia,piastri,2,9,2,3,2
1,Australia,max_verstappen,3,2,4,3,3
1,Australia,russell,4,3,3,3,4
1,Australia,tsunoda,5,12,10,10,9
1,Australia,albon,6,5,6,7,6
1,Australia,leclerc,7,8,5,7,5
1,Australia,hamilton,8,10,7,7,7
1,Australia,gasly,9,11,9,10,8
1,Australia,sainz,10,18,8,9,10
1,Australia,hadjar,11,20,16,14,19
1,Australia,alonso,12,17,12,11,12
1,Australia,stroll,13,6,15,13,14
1,Australia,doohan,14,19,14,13,15
1,Australia,bortoleto,15,16,19,15,18
1,Australia,antonelli,16,4,13,12,13
1,Australia,hulkenberg,17,7,18,15,16
1,Australia,lawson,18,15,11,10,11
1,Australia,ocon,19,13,17,14,17
1,Australia,bearman,20,14,20,17,20
2,China,piastri,1,1,1,2,1
2,China,russell,2,3,2,3,2
2,China,norris,3,2,4,3,3
2,China,max_verstappen,4,4,3,3,4
2,China,hamilton,5,19,5,6,5
2,China,leclerc,6,18,6,6,6
2,China,hadjar,7,11,8,7,8
2,China,antonelli,8,6,7,7,7
2,China,tsunoda,9,16,9,8,9
2,China,albon,10,7,10,9,10
2,China,ocon,11,5,15,13,13
2,China,hulkenberg,12,15,17,14,17
2,China,alonso,13,17,14,14,14
2,China,stroll,14,9,19,15,19
2,China,sainz,15,10,13,14,12
2,China,gasly,16,20,12,13,15
2,China,bearman,17,8,18,15,18
2,China,doohan,18,13,16,14,16
2,China,bortoleto,19,14,20,16,20
2,China,lawson,20,12,11,10,11
3,Japan,max_verstappen,1,1,1,2,2
3,Japan,norris,2,2,2,3,1
3,Japan,piastri,3,3,3,3,3
3,Japan,leclerc,4,4,5,4,5
3,Japan,russell,5,5,4,4,4
3,Japan,antonelli,6,6,6,6,6
3,Japan,hadjar,7,8,7,7,8
3,Japan,hamilton,8,7,8,7,7
3,Japan,albon,9,9,9,9,9
3,Japan,bearman,10,10,14,13,13
3,Japan,gasly,11,13,15,13,15
3,Japan,alonso,12,11,13,13,14
3,Japan,lawson,13,17,11,12,12
3,Japan,tsunoda,14,12,10,10,10
3,Japan,sainz,15,14,12,12,11
3,Japan,hulkenberg,16,16,18,15,17
3,Japan,bortoleto,17,19,17,15,18
3,Japan,ocon,18,18,20,16,20
3,Japan,doohan,19,15,19,16,19
3,Japan,stroll,20,20,16,14,16
4,Bahrain,piastri,1,1,1,2,1
4,Bahrain,leclerc,2,4,4,4,4
4,Bahrain,russell,3,2,2,3,2
4,Bahrain,gasly,4,7,11,11,11
4,Bahrain,antonelli,5,11,3,3,3
4,Bahrain,norris,6,3,5,5,5
4,Bahrain,max_verstappen,7,6,6,5,6
4,Bahrain,sainz,8,19,10,10,10
4,Bahrain,hamilton,9,5,8,7,8
4,Bahrain,tsunoda,10,9,7,7,7
4,Bahrain,doohan,11,14,18,15,18
4,Bahrain,hadjar,12,13,9,10,9
4,Bahrain,alonso,13,15,13,13,13
4,Bahrain,ocon,14,8,19,15,19
4,Bahrain,albon,15,12,12,12,12
4,Bahrain,hulkenberg,16,20,15,13,16
4,Bahrain,lawson,17,16,16,13,15
4,Bahrain,bortoleto,18,18,14,13,14
4,Bahrain,stroll,19,17,17,14,17
4,Bahrain,bearman,20,10,20,16,20
5,Saudi Arabia,max_verstappen,1,2,1,2,1
5,Saudi Arabia,piastri,2,1,2,2,2
5,Saudi Arabia,russell,3,5,3,3,3
5,Saudi Arabia,leclerc,4,3,4,4,4
5,Saudi Arabia,antonelli,5,6,5,5,5
5,Saudi Arabia,sainz,6,8,9,9,9
5,Saudi Arabia,hamilton,7,7,8,7,8
5,Saudi Arabia,tsunoda,8,19,6,6,7
5,Saudi Arabia,gasly,9,20,12,10,12
5,Saudi Arabia,norris,10,4,7,7,6
5,Saudi Arabia,albon,11,9,11,10,10
5,Saudi Arabia,lawson,12,12,10,10,11
5,Saudi Arabia,alonso,13,11,14,12,14
5,Saudi Arabia,hadjar,14,10,13,12,13
5,Saudi Arabia,bearman,15,13,16,15,16
5,Saudi Arabia,stroll,16,16,15,13,15
5,Saudi Arabia,doohan,17,17,18,15,18
5,Saudi Arabia,hulkenberg,18,15,20,16,20
5,Saudi Arabia,ocon,19,14,17,15,17
5,Saudi Arabia,bortoleto,20,18,19,15,19
6,Miami,max_verstappen,1,4,1,2,1
6,Miami,norris,2,2,2,3,2
6,Miami,antonelli,3,6,3,3,3
6,Miami,piastri,4,1,4,4,5
6,Miami,russell,5,3,5,4,4
6,Miami,sainz,6,9,8,8,8
6,Miami,albon,7,5,9,9,9
6,Miami,leclerc,8,7,7,8,7
6,Miami,ocon,9,12,13,12,12
6,Miami,tsunoda,10,10,6,7,6
6,Miami,hadjar,11,11,11,9,11
6,Miami,hamilton,12,8,10,9,10
6,Miami,bortoleto,13,18,16,14,16
6,Miami,doohan,14,20,18,15,18
6,Miami,lawson,15,17,12,12,13
6,Miami,hulkenberg,16,14,20,16,20
6,Miami,alonso,17,15,14,14,15
6,Miami,stroll,18,16,15,14,14
6,Miami,bearman,19,19,19,16,19
6,Miami,gasly,20,13,17,15,17
7,Emilia-Romagna,piastri,1,3,1,2,1
7,Emilia-Romagna,max_verstappen,2,1,2,3,2
7,Emilia-Romagna,russell,3,7,3,3,3
7,Emilia-Romagna,norris,4,2,4,3,4
7,Emilia-Romagna,alonso,5,11,10,9,10
7,Emilia-Romagna,sainz,6,8,8,8,8
7,Emilia-Romagna,albon,7,5,11,9,11
7,Emilia-Romagna,stroll,8,15,13,12,14
7,Emilia-Romagna,hadjar,9,9,7,8,7
7,Emilia-Romagna,gasly,10,13,12,11,12
7,Emilia-Romagna,leclerc,11,6,6,8,5
7,Emilia-Romagna,hamilton,12,4,9,9,9
7,Emilia-Romagna,antonelli,13,19,5,8,6
7,Emilia-Romagna,bortoleto,14,18,19,15,19
7,Emilia-Romagna,lawson,15,14,15,13,15
7,Emilia-Romagna,colapinto,16,16,16,14,16
7,Emilia-Romagna,hulkenberg,17,12,20,16,20
7,Emilia-Romagna,ocon,18,20,18,15,17
7,Emilia-Romagna,bearman,19,17,17,15,18
7,Emilia-Romagna,tsunoda,20,10,14,12,13
8,Monaco,norris,1,1,1,2,1
8,Monaco,leclerc,2,2,3,3,3
8,Monaco,piastri,3,3,2,3,2
8,Monaco,max_verstappen,4,4,4,4,4
8,Monaco,hadjar,5,6,6,6,6
8,Monaco,alonso,6,19,11,10,11
8,Monaco,hamilton,7,5,5,5,5
8,Monaco,ocon,8,7,14,13,14
8,Monaco,lawson,9,8,10,9,10
8,Monaco,albon,10,9,12,10,12
8,Monaco,sainz,11,10,13,11,13
8,Monaco,tsunoda,12,17,9,9,9
8,Monaco,hulkenberg,13,16,20,16,20
8,Monaco,russell,14,11,7,8,7
8,Monaco,antonelli,15,18,8,8,8
8,Monaco,bortoleto,16,14,18,16,19
8,Monaco,gasly,17,20,16,15,16
8,Monaco,colapinto,18,13,19,16,18
8,Monaco,stroll,19,15,15,14,15
8,Monaco,bearman,20,12,17,15,17
9,Spain,piastri,1,1,1,2,1
9,Spain,norris,2,2,3,3,2
9,Spain,max_verstappen,3,10,4,3,4
9,Spain,russell,4,4,2,3,3
9,Spain,hamilton,5,6,5,6,5
9,Spain,antonelli,6,18,6,6,6
9,Spain,leclerc,7,3,7,7,7
9,Spain,gasly,8,8,10,10,10
9,Spain,hadjar,9,7,8,8,8
9,Spain,alonso,10,9,9,9,9
9,Spain,albon,11,19,11,11,11
9,Spain,bortoleto,12,12,15,14,15
9,Spain,lawson,13,11,13,11,13
9,Spain,bearman,14,17,17,14,17
9,Spain,hulkenberg,15,5,19,15,19
9,Spain,ocon,16,16,18,15,18
9,Spain,sainz,17,14,14,13,14
9,Spain,colapinto,18,15,16,14,16
9,Spain,tsunoda,19,13,12,11,12
10,Canada,russell,1,1,1,2,1
10,Canada,max_verstappen,2,2,2,3,3
10,Canada,piastri,3,4,3,3,2
10,Canada,antonelli,4,3,4,4,4
10,Canada,hamilton,5,6,6,5,5
10,Canada,alonso,6,7,11,11,11
10,Canada,norris,7,18,5,5,6
10,Canada,leclerc,8,5,7,7,7
10,Canada,albon,9,20,10,9,10
10,Canada,colapinto,10,13,12,11,12
10,Canada,hulkenberg,11,8,14,14,14
10,Canada,hadjar,12,16,9,9,9
10,Canada,bearman,13,11,18,15,17
10,Canada,ocon,14,9,19,15,18
10,Canada,bortoleto,15,14,17,15,19
10,Canada,sainz,16,10,15,14,15
10,Canada,stroll,17,17,20,16,20
10,Canada,tsunoda,18,12,8,8,8
10,Canada,lawson,19,19,13,12,13
10,Canada,gasly,20,15,16,15,16
11,Austria,norris,1,1,1,2,1
11,Austria,leclerc,2,3,4,4,4
11,Austria,piastri,3,2,2,3,2
11,Austria,hamilton,4,4,5,4,5
11,Austria,russell,5,5,3,4,3
11,Austria,lawson,6,6,8,7,7
11,Austria,max_verstappen,7,18,6,6,6
11,Austria,bortoleto,8,8,11,11,10
11,Austria,antonelli,9,19,7,7,8
11,Austria,gasly,10,13,14,13,14
11,Austria,alonso,11,7,13,11,12
11,Austria,albon,12,17,12,11,13
11,Austria,hadjar,13,12,10,10,11
11,Austria,colapinto,14,15,20,17,20
11,Austria,bearman,15,11,19,15,19
11,Austria,stroll,16,14,15,13,15
11,Austria,ocon,17,10,18,15,18
11,Austria,tsunoda,18,16,9,9,9
11,Austria,sainz,19,20,16,14,16
11,Austria,hulkenberg,20,9,17,15,17
12,Great Britain,max_verstappen,1,5,1,2,1
12,Great Britain,piastri,2,2,2,3,2
12,Great Britain,norris,3,1,4,3,4
12,Great Britain,russell,4,10,3,3,3
12,Great Britain,hamilton,5,4,5,5,5
12,Great Britain,leclerc,6,14,7,7,7
12,Great Britain,alonso,7,9,9,10,9
12,Great Britain,gasly,8,6,12,11,12
12,Great Britain,sainz,9,12,10,10,10
12,Great Britain,antonelli,10,16,6,6,6
12,Great Britain,tsunoda,11,15,8,8,8
12,Great Britain,hadjar,12,17,11,10,11
12,Great Britain,albon,13,8,14,13,14
12,Great Britain,ocon,14,13,17,15,18
12,Great Britain,lawson,15,19,13,12,13
12,Great Britain,bortoleto,16,18,19,15,19
12,Great Britain,stroll,17,7,16,14,16
12,Great Britain,bearman,18,11,15,13,15
12,Great Britain,hulkenberg,19,3,18,15,17
12,Great Britain,colapinto,20,20,20,16,20
13,Hungary,leclerc,1,4,4,3,4
13,Hungary,piastri,2,2,1,2,1
13,Hungary,norris,3,1,2,2,2
13,Hungary,russell,4,3,3,3,3
13,Hungary,alonso,5,5,5,6,5
13,Hungary,stroll,6,7,7,7,7
13,Hungary,bortoleto,7,6,13,12,13
13,Hungary,max_verstappen,8,9,6,7,6
13,Hungary,lawson,9,8,10,9,10
13,Hungary,hadjar,10,11,11,9,11
13,Hungary,bearman,11,20,15,14,15
13,Hungary,hamilton,12,12,8,9,8
13,Hungary,sainz,13,14,14,13,14
13,Hungary,colapinto,14,18,19,15,19
13,Hungary,antonelli,15,10,9,9,9
13,Hungary,gasly,16,19,18,15,18
13,Hungary,ocon,17,16,20,16,20
13,Hungary,hulkenberg,18,13,17,15,17
13,Hungary,albon,19,15,16,15,16
13,Hungary,tsunoda,20,17,12,11,12
14,Belgium,norris,1,2,1,2,1
14,Belgium,piastri,2,1,2,3,3
14,Belgium,leclerc,3,3,4,4,4
14,Belgium,max_verstappen,4,4,3,3,2
14,Belgium,albon,5,6,7,8,7
14,Belgium,russell,6,5,5,5,5
14,Belgium,tsunoda,7,13,6,6,6
14,Belgium,hadjar,8,20,8,8,9
14,Belgium,lawson,9,8,9,8,8
14,Belgium,bortoleto,10,9,12,11,12
14,Belgium,ocon,11,15,14,13,14
14,Belgium,bearman,12,11,17,14,17
14,Belgium,gasly,13,10,13,12,13
14,Belgium,hulkenberg,14,12,18,15,18
14,Belgium,colapinto,15,19,16,14,16
14,Belgium,stroll,16,14,20,16,20
14,Belgium,sainz,17,18,15,14,15
14,Belgium,hamilton,18,7,11,10,10
14,Belgium,antonelli,19,16,10,10,11
14,Belgium,alonso,20,17,19,15,19
15,Netherlands,piastri,1,1,1,2,1
15,Netherlands,norris,2,18,2,3,2
15,Netherlands,max_verstappen,3,2,3,3,3
15,Netherlands,hadjar,4,3,5,5,5
15,Netherlands,russell,5,4,4,4,4
15,Netherlands,leclerc,6,19,7,7,8
15,Netherlands,hamilton,7,20,8,7,7
15,Netherlands,lawson,8,12,10,9,10
15,Netherlands,sainz,9,13,11,10,11
15,Netherlands,alonso,10,8,12,10,12
15,Netherlands,antonelli,11,16,6,7,6
15,Netherlands,tsunoda,12,9,9,8,9
15,Netherlands,bortoleto,13,15,15,14,15
15,Netherlands,gasly,14,17,14,14,14
15,Netherlands,albon,15,5,13,13,13
15,Netherlands,colapinto,16,11,16,15,16
15,Netherlands,hulkenberg,17,14,20,16,20
15,Netherlands,ocon,18,10,17,15,17
15,Netherlands,stroll,19,7,18,15,18
15,Netherlands,bearman,20,6,19,15,19
16,Italy,max_verstappen,1,1,1,2,1
16,Italy,norris,2,2,2,3,2
16,Italy,piastri,3,3,3,3,3
16,Italy,leclerc,4,4,4,4,4
16,Italy,russell,5,5,5,5,5
16,Italy,antonelli,6,9,7,6,7
16,Italy,bortoleto,7,8,10,11,10
16,Italy,alonso,8,19,9,9,9
16,Italy,tsunoda,9,13,8,7,8
16,Italy,hamilton,10,6,6,6,6
16,Italy,bearman,11,12,17,14,17
16,Italy,hulkenberg,12,20,16,14,15
16,Italy,sainz,13,11,12,12,12
16,Italy,albon,14,7,13,13,13
16,Italy,ocon,15,15,20,16,20
16,Italy,stroll,16,18,15,14,16
16,Italy,colapinto,17,17,19,15,19
16,Italy,lawson,18,14,14,13,14
16,Italy,hadjar,19,10,11,12,11
16,Italy,gasly,20,16,18,15,18
17,Azerbaijan,max_verstappen,1,1,1,2,1
17,Azerbaijan,sainz,2,3,11,9,11
17,Azerbaijan,lawson,3,5,3,5,4
17,Azerbaijan,antonelli,4,4,2,4,2
17,Azerbaijan,russell,5,2,6,5,6
17,Azerbaijan,tsunoda,6,6,4,5,3
17,Azerbaijan,norris,7,7,5,5,5
17,Azerbaijan,hadjar,8,10,10,9,10
17,Azerbaijan,piastri,9,20,9,8,9
17,Azerbaijan,leclerc,10,9,8,7,7
17,Azerbaijan,alonso,11,15,12,12,12
17,Azerbaijan,hamilton,12,8,7,7,8
17,Azerbaijan,bortoleto,13,11,13,13,14
17,Azerbaijan,stroll,14,17,17,14,17
17,Azerbaijan,bearman,15,12,18,15,18
17,Azerbaijan,colapinto,16,19,20,17,20
17,Azerbaijan,hulkenberg,17,16,14,13,13
17,Azerbaijan,gasly,18,18,19,16,19
17,Azerbaijan,albon,19,13,16,13,16
17,Azerbaijan,ocon,20,14,15,13,15
18,Singapore,russell,1,1,1,2,2
18,Singapore,max_verstappen,2,2,3,3,1
18,Singapore,piastri,3,4,2,3,3
18,Singapore,antonelli,4,5,4,4,4
18,Singapore,norris,5,3,5,4,5
18,Singapore,hamilton,6,8,6,6,6
18,Singapore,leclerc,7,6,7,7,7
18,Singapore,hadjar,8,11,8,8,8
18,Singapore,bearman,9,9,14,13,14
18,Singapore,alonso,10,7,10,10,10
18,Singapore,hulkenberg,11,20,17,15,16
18,Singapore,lawson,12,15,11,10,11
18,Singapore,tsunoda,13,12,9,9,9
18,Singapore,bortoleto,14,17,19,15,19
18,Singapore,stroll,15,13,15,14,15
18,Singapore,colapinto,16,16,18,15,18
18,Singapore,ocon,17,18,20,16,20
18,Singapore,sainz,18,10,13,12,13
18,Singapore,gasly,19,19,16,15,17
18,Singapore,albon,20,14,12,12,12
19,United States,max_verstappen,1,1,1,2,1
19,United States,norris,2,2,3,3,2
19,United States,leclerc,3,3,4,4,4
19,United States,russell,4,6,2,3,3
19,United States,hamilton,5,4,6,6,6
19,United States,piastri,6,5,5,5,5
19,United States,antonelli,7,13,7,6,7
19,United States,bearman,8,9,12,12,12
19,United States,sainz,9,20,10,10,10
19,United States,alonso,10,10,9,9,9
19,United States,hulkenberg,11,8,17,14,16
19,United States,lawson,12,11,11,10,11
19,United States,tsunoda,13,7,8,9,8
19,United States,gasly,14,19,16,14,17
19,United States,colapinto,15,17,18,15,18
19,United States,bortoleto,16,18,19,15,19
19,United States,ocon,17,15,20,16,20
19,United States,albon,18,14,13,13,13
19,United States,stroll,19,12,15,14,15
19,United States,hadjar,20,16,14,13,14
20,Mexico,norris,1,1,1,2,1
20,Mexico,leclerc,2,2,5,4,4
20,Mexico,hamilton,3,8,4,4,5
20,Mexico,russell,4,7,2,3,3
20,Mexico,max_verstappen,5,3,3,4,2
20,Mexico,antonelli,6,6,6,6,6
20,Mexico,piastri,7,5,9,8,8
20,Mexico,hadjar,8,13,8,8,9
20,Mexico,bearman,9,4,12,12,11
20,Mexico,tsunoda,10,11,7,7,7
20,Mexico,ocon,11,9,16,14,16
20,Mexico,sainz,12,17,10,10,10
20,Mexico,hulkenberg,13,19,17,14,18
20,Mexico,alonso,14,18,14,13,14
20,Mexico,lawson,15,20,11,11,12
20,Mexico,bortoleto,16,10,19,15,19
20,Mexico,albon,17,12,13,13,13
20,Mexico,gasly,18,15,18,15,17
20,Mexico,stroll,19,14,15,14,15
20,Mexico,colapinto,20,16,20,16,20
21,Brazil,norris,1,1,1,2,1
21,Brazil,antonelli,2,2,2,3,2
21,Brazil,leclerc,3,19,4,4,4
21,Brazil,piastri,4,5,3,3,3
21,Brazil,hadjar,5,8,6,6,6
21,Brazil,russell,6,4,5,5,5
21,Brazil,lawson,7,7,7,7,7
21,Brazil,bearman,8,6,13,13,13
21,Brazil,gasly,9,10,10,9,10
21,Brazil,alonso,11,14,16,14,16
21,Brazil,albon,12,11,12,11,12
21,Brazil,hamilton,13,18,11,9,9
21,Brazil,stroll,14,16,20,16,20
21,Brazil,sainz,15,13,15,14,15
21,Brazil,colapinto,16,15,17,14,17
21,Brazil,tsunoda,17,17,9,9,11
21,Brazil,bortoleto,18,20,18,15,18
21,Brazil,max_verstappen,19,3,8,8,8
21,Brazil,ocon,20,12,19,16,19
21,Brazil,hulkenberg,71,9,14,14,14
22,Las Vegas,norris,1,19,1,2,1
22,Las Vegas,max_verstappen,2,1,2,2,2
22,Las Vegas,sainz,3,5,6,7,5
22,Las Vegas,russell,4,2,3,3,3
22,Las Vegas,piastri,5,20,4,4,4
22,Las Vegas,lawson,6,14,5,7,6
22,Las Vegas,alonso,7,11,12,11,12
22,Las Vegas,hadjar,8,6,10,9,10
22,Las Vegas,leclerc,9,4,8,8,8
22,Las Vegas,gasly,10,13,15,13,15
22,Las Vegas,hulkenberg,11,7,16,14,16
22,Las Vegas,stroll,12,18,13,12,14
22,Las Vegas,ocon,13,9,18,15,17
22,Las Vegas,bearman,14,10,20,16,20
22,Las Vegas,colapinto,15,15,19,16,19
22,Las Vegas,albon,16,16,14,12,13
22,Las Vegas,antonelli,17,3,7,8,7
22,Las Vegas,bortoleto,18,17,17,15,18
22,Las Vegas,hamilton,19,8,9,9,9
22,Las Vegas,tsunoda,20,12,11,10,11
23,Qatar,piastri,1,2,1,2,1
23,Qatar,norris,2,4,4,3,3
23,Qatar,max_verstappen,3,1,2,3,2
23,Qatar,russell,4,6,3,3,4
23,Qatar,antonelli,5,5,5,4,5
23,Qatar,hadjar,6,18,6,6,6
23,Qatar,sainz,7,3,8,9,8
23,Qatar,alonso,8,7,9,10,9
23,Qatar,gasly,9,16,12,10,11
23,Qatar,leclerc,10,8,7,8,7
23,Qatar,hulkenberg,11,20,17,15,18
23,Qatar,lawson,12,9,11,10,12
23,Qatar,bearman,13,19,16,14,16
23,Qatar,albon,14,11,14,13,14
23,Qatar,tsunoda,15,10,10,10,10
23,Qatar,ocon,16,15,18,15,17
23,Qatar,hamilton,17,12,13,11,13
23,Qatar,stroll,18,17,15,14,15
23,Qatar,bortoleto,19,13,19,16,19
23,Qatar,colapinto,20,14,20,16,20
24,Abu Dhabi,max_verstappen,1,1,1,3,1
24,Abu Dhabi,norris,2,3,2,4,2
24,Abu Dhabi,piastri,3,2,3,4,3
24,Abu Dhabi,russell,4,5,4,4,4
24,Abu Dhabi,leclerc,5,4,5,5,5
24,Abu Dhabi,alonso,6,6,6,6,6
24,Abu Dhabi,bortoleto,7,11,7,7,7
24,Abu Dhabi,ocon,8,7,8,9,8
24,Abu Dhabi,hadjar,9,17,9,9,9
24,Abu Dhabi,tsunoda,10,14,10,10,10
24,Abu Dhabi,bearman,11,12,11,11,11
24,Abu Dhabi,sainz,12,13,12,12,12
24,Abu Dhabi,lawson,13,18,13,12,13
24,Abu Dhabi,antonelli,14,15,14,14,15
24,Abu Dhabi,stroll,15,10,15,14,16
24,Abu Dhabi,hamilton,16,8,16,14,14
24,Abu Dhabi,albon,17,16,17,14,19
24,Abu Dhabi,hulkenberg,18,9,19,15,18
24,Abu Dhabi,gasly,19,19,18,14,17
24,Abu Dhabi,colapinto,20,20,20,15,20
