year,province,population,area_of_land,population_density,wetlands_area,pdrb_per_capita,farmer_over_population,farmer_organization_rate,farmers_totrade,ldi_dominance,msg_basket_ssr,soybean_yield_gap,broiler_yield_gap,layer_yield_gap,paddy_yield_gap,temperature,humidity,rainfall_per_area,rainfall_optimal_gap,temperature_optimal_gap,commodity_basket_index,price_to_ssr,cluster,investment_priority
2022,Bali,4343400.0,5780.06,751.4454867250513,64474,12.91453699866464,0.1131555923930561,0.0273948075201432,95.43,0.4734143280063803,0.0024876798456696,0.32127741439015,1.0424598449021438e-05,8.337108594602682e-06,0.0,27.43,81.81,0.0383092909070148,-0.10715,0.0025454545454545,0.2838957877344616,114.12070899261454,2,Priority3
2022,Bangka Belitung,1471800.0,16424.06,89.6124344406925,22561,43.39312406576981,0.1047615165103954,0.039931771603497,125.95,0.7660784400938134,0.0011267814551701,0.3478260869565217,1.0520589193041552e-05,8.225014489826599e-06,0.3289321670242615,26.63,88.53,0.017836028363267,-0.4647,0.0316363636363636,0.3677955753804192,326.4125209842685,0,Priority2
2022,Banten,12023000.0,9662.92,1244.240871289424,197845,5.108042917740996,0.0508152707310987,0.0176478675902525,99.53,0.3817742457328784,0.001400848856161,0.6013851481338977,1.0359761523082156e-05,8.320723107191341e-06,0.1246080211255983,27.32,82.2,0.0161762696990143,0.2184499999999999,0.0065454545454545,0.204991669796895,146.33389526308807,2,Priority3
2022,Bengkulu,2032400.0,19919.33,102.03154423366648,43547,21.52971855933871,0.2372185593387128,0.0286939225052528,134.01,0.8997505404672029,0.000596529562241,0.3736052327818391,1.0207548265417364e-05,7.438345771548782e-06,0.1868295098201022,25.76,84.95,0.0167274702512584,-0.6659999999999999,0.0632727272727272,0.2222066078798189,372.498903566568,0,Priority2
2022,DKI Jakarta,10605400.0,664.01,15971.747413442568,360,28.256831425500216,0.0014593508967129,0.0386379789364864,103.71,0.6160280922828608,0.0008483650139787,0.4745414903167885,1.0367425921531392e-05,8.324758752897843e-06,0.1916157781812181,28.42,78.72,0.2413066068282104,0.19885,-0.0334545454545455,0.3524996575389234,415.5047081511887,2,Priority3
2022,Daerah Istimewa Yogyakarta,3687800.0,3133.15,1177.0263153695162,67027,12.10450675199306,0.1050515212321709,0.0257505633581047,98.4,0.5735308528212184,0.0020078332757935,0.5009619084263177,1.0310970175453347e-05,8.312683556277456e-06,0.1642185179072455,26.15,87.2,0.0728978823229018,-0.142,0.0490909090909091,0.1621420520490677,80.75473895360537,2,Priority3
2022,Gorontalo,1183500.0,11257.07,105.13392916629284,32241,33.536966624419094,0.1555707646810308,0.0545030904094113,103.33,0.4214811631608278,0.0007734829321708,0.3655252020007695,9.846659872247976e-06,7.63212121301926e-06,0.1534906750288827,27.07,85.13,0.0144415909290783,0.18715,0.0156363636363636,0.275467640389621,356.13926168546755,1,Priority1
2022,Jambi,3586400.0,50058.16,71.64466292808206,69961,21.2536248048182,0.2314814298460852,0.0212627305961924,135.08,0.9384847925463344,0.0008793732611286,0.2300884955752211,1.0432198693233197e-05,8.194154011875732e-06,0.2427793365241789,25.55,83.81,0.0042928066073543,-0.0744499999999999,0.0709090909090908,0.2336002248781125,265.64399351680095,0,Priority2
2022,Jawa Barat,48738800.0,35377.76,1377.6677777225011,916798,1.0081700821522073,0.0693985489999753,0.0180924680153334,99.75,0.4543176456724967,0.0013081133136131,0.2843401308195459,1.037568997175331e-05,8.340602361767147e-06,0.0633767948506355,25.18,83.28,0.0072929998959798,-0.29005,0.0843636363636363,0.2417165087633112,184.7825461661797,2,Priority3
2022,Jawa Tengah,36811100.0,32800.69,1122.2660255012927,987468,1.1391672620486757,0.1167037388179109,0.0163861998844039,104.08,0.4160243629678441,0.0017637157118264,0.312043093497499,1.0378969716007267e-05,8.331644308245956e-06,0.0854926555537218,27.85,80.0,0.0067943692647929,-0.1143,-0.0127272727272727,0.1965606542642534,111.44690323175804,2,Priority3
2022,Jawa Timur,40921100.0,47803.49,856.0274574094905,1207977,1.6189203125038183,0.1584835940382834,0.0088260831418882,102.49,0.5840285236836189,0.0022795837966482,0.3301269719122739,1.0384286111997376e-05,8.333408227811923e-06,0.0714639379435551,26.37,81.81,0.004680202219545,-0.1186499999999999,0.041090909090909,0.1798940899196325,78.9153222549386,2,Priority3
2022,Kalimantan Barat,5474700.0,147307.0,37.16523994107544,200499,8.419091457066141,0.2133711436243081,0.0209948610743718,141.34,0.4586898192042319,0.0009538864200296,0.0,1.032821836188802e-05,8.308580383031838e-06,0.5002475656048853,26.78,84.97,0.0018433611437338,-0.3577000000000001,0.0261818181818181,0.6057478505286031,635.031422828903,0,Priority2
2022,Kalimantan Selatan,4116900.0,38744.23,106.2584028641168,343373,14.625810682795308,0.1504347931696179,0.0287006014612683,107.33,0.7993063311321914,0.0018406723262261,0.3482108503270488,1.0402622345417887e-05,8.305399694652493e-06,0.3706882323815811,26.9,84.39,0.0054000298883214,-0.0460999999999999,0.0218181818181818,0.4693885517005854,255.00929470860788,1,Priority1
2022,Kalimantan Tengah,2700100.0,153564.5,17.58283978393444,100963,27.026036072738048,0.1716503092478056,0.0262410108032183,121.6,0.4460246775152401,0.0006405460320427,0.3393612928049249,1.0367080720219413e-05,7.229287393606398e-06,0.4754910051163559,27.0,85.62,0.0019081884159424,-0.4651499999999998,0.0181818181818181,0.6135149327478027,957.7999114150872,1,Priority1
2022,Kalimantan Timur,3803500.0,129066.64,29.46927261761831,46640,62.815038780070985,0.0709562245300381,0.0401842286628971,126.03,0.6780234678560255,0.0007226033816998,0.3736052327818391,1.0333042062549149e-05,8.267457806576672e-06,0.3918138306651263,27.24,84.48,0.0018631460461045,-0.20235,0.0094545454545455,0.5576103359303533,771.6685944903902,1,Priority1
2022,Kalimantan Utara,710000.0,75467.7,9.407998388714642,12148,271.25070422535214,0.0975788732394366,0.0338620978334608,109.0,0.5407305789989206,0.0004790527076137,0.2652943439784532,1.0453852795966334e-05,8.161176053622654e-06,0.414259778841393,26.98,84.86500000000001,0.0033599142414569,-0.267825,0.0189090909090908,0.7582001747861062,1582.7072109931005,1,Priority1
2022,Kepulauan Riau,2089900.0,8201.72,254.8124052028112,883,69.63491076128044,0.0178056366333317,0.054928517682468,106.79,0.2577638146347821,0.0004482070945176,0.3439784532512504,1.031125743744532e-05,8.402833846066216e-06,0.5339164878692855,27.33,67.13,0.0306886848124539,-0.2584999999999999,0.0061818181818182,0.6194395742342711,1382.0387535386017,0,Priority2
2022,Lampung,4438600.0,34623.8,128.1950565795782,337284,10.134276573694407,0.410977560492047,0.0206456104573873,104.3,0.6121343592558515,0.0036716397023436,0.4532512504809541,1.0406906423621187e-05,8.351134047512865e-06,0.1439181383066513,27.21,83.81,0.005385024174123,0.06775,0.0105454545454545,0.2039193877296869,55.53905183003759,2,Priority3
2022,Maluku,1869500.0,46914.03,39.84948639031863,17960,15.26450922706606,0.1117148970312918,0.040933488467855,104.85,0.3591611547283889,0.0001658915966596,0.4024624855713735,1.6782761183442574e-05,6.650775816297028e-06,0.3629311767618419,27.1,86.01,0.0067242144833858,-0.5772999999999999,0.0145454545454544,0.8746595517638032,5272.476541162089,1,Priority1
2022,Maluku Utara,1299600.0,31982.5,40.634722113655904,7187,41.378885811018776,0.1055709449061249,0.0514650145772594,106.44,0.0487387828384935,5.683311211026139e-05,0.3982300884955752,0.0,1.6519317732943684e-05,0.3701931011718106,26.37,84.66,0.0064053779410615,-0.0243,0.041090909090909,0.8323526707982959,14645.55854663486,1,Priority1
2022,Nanggroe Aceh Darussalam,5334900.0,57956.0,92.05086617433916,202811,7.266677913362949,0.1643091716808187,0.0404586953967325,107.46,0.7001310375897034,0.00090208538264,0.3559061177375914,1.0340114612650275e-05,7.10570672501909e-06,0.083182043241459,26.73,84.55,0.0037730347159914,-0.0933499999999999,0.0279999999999999,0.1930898600708981,214.0483193573,0,Priority2
2022,Nusa Tenggara Barat,5387200.0,18572.32,290.06607682831225,237341,5.322059697059697,0.1611373255123255,0.0301654572913294,105.7,0.5131635820549428,0.0012164993790003,0.3778376298576374,1.0275432014816843e-05,8.162333425820734e-06,0.1122297408813336,27.02,82.59,0.0077696270579012,0.2784999999999999,0.0174545454545454,0.2860576277178401,235.14819050126275,1,Priority1
2022,Nusa Tenggara Timur,5394400.0,48718.1,110.72681405884056,176693,4.014904345246923,0.2413460255079341,0.0296286168780344,95.41,0.7606239160977268,0.0004669833819935,0.3913043478260869,1.04772953184451e-05,8.77201071125544e-06,0.3185344116190791,26.89,80.38,0.00330903709299,0.1939499999999999,0.0221818181818181,0.4330445585439078,927.3232736789902,1,Priority1
2022,Papua,4356800.0,319036.05,13.656136978877466,1807,13.630187293426369,0.2885654608887256,0.0066456043562712,100.12,0.0654929509080207,0.0002746759795933,0.477106579453636,1.0485174551932984e-05,7.940161802499901e-06,0.3564944710348242,27.1,84.86,0.000788876366793,-0.2584,0.0145454545454544,0.8646736093044559,3147.976792818448,1,Priority1
2022,Papua Barat,1149400.0,102955.15,11.164084555265084,2604,67.98416565164433,0.1241656516443361,0.0254701645225482,100.62,0.6673123394228015,0.0003330208318173,0.3986148518661022,9.027804357186753e-06,8.19171885213521e-06,0.275623040105628,26.61,82.95,0.0025607266853576,-0.3181999999999999,0.0323636363636363,0.9547050308702828,2866.802733211492,1,Priority1
2022,Riau,6466800.0,87023.66,74.31082535485177,59181,23.390084740520813,0.1818005814313107,0.019440862556436,144.19,0.5133196134435577,0.0003407069036149,0.6752597152751059,1.035953492556363e-05,9.754713032994466e-06,0.3096220498432085,26.92,84.95,0.0030442295807829,-0.3246,0.021090909090909,0.5057499679657774,1484.4136194472214,0,Priority2
2022,Sulawesi Barat,1436700.0,16787.18,85.58316524871955,42906,25.777128140878403,0.2403097375930953,0.0358722444120688,117.72,0.7575915338497123,0.0007267160412183,0.107348980377068,9.410127757014664e-06,0.0,0.1584419871265885,27.38,84.47,0.0107486784558216,0.0978,0.0043636363636364,0.1521077233561599,209.30833328123703,1,Priority1
2022,Sulawesi Selatan,9156900.0,46717.48,196.005863329957,660638,7.137022354727036,0.1593851631010494,0.0398739545891191,100.39,0.5193852901227034,0.0025004775070649,0.3185840707964601,1.0395058947842983e-05,8.303038157131404e-06,0.1477141442482258,26.26,83.75,0.0076112838278092,-0.7778999999999999,0.045090909090909,0.0478618384480659,19.141079378972968,1,Priority1
2022,Sulawesi Tengah,3015000.0,61841.29,48.75383421012078,126985,35.180099502487565,0.201767495854063,0.0414134456848185,101.57,0.0326972628582425,0.0010352591103733,0.6090804155444401,1.0777732313838053e-05,7.917648353839013e-06,0.272982340320185,27.04,83.96,0.0028637824340339,0.1145,0.0167272727272727,0.3534145277130621,341.3778484746889,1,Priority1
2022,Sulawesi Tenggara,2659900.0,38067.7,69.87288436128267,89744,22.07413812549344,0.1387992029775555,0.0425063381655073,100.14,0.3680989675652618,0.000673624617357,0.367064255482878,1.0735386198557071e-05,8.392678183422042e-06,0.3315728668097046,27.47,84.52,0.0055012517173351,-0.0470999999999999,0.0010909090909091,0.3312268049206613,491.70828438580776,1,Priority1
2022,Sulawesi Utara,2639500.0,13892.47,189.99501168618684,39768,22.360674370145865,0.091204394771737,0.0916862595229589,108.92,0.7635958520878442,0.0008004082417204,0.4074644093882261,1.0554605412105287e-05,8.29601017260373e-06,0.3087968311602574,26.25,84.87,0.0192111266031166,-0.3344499999999999,0.0454545454545454,0.4173031579051148,521.3628947749761,1,Priority1
2022,Sumatera Barat,5597300.0,42012.89,133.22815926255015,188521,8.980043949761493,0.1602304682614832,0.0243316110242647,110.37,0.6432009304628383,0.002942213998838,0.4074644093882261,1.045667707022524e-05,8.352043599058057e-06,0.1661990427463278,26.36,84.37,0.0094135395113261,-0.97745,0.0414545454545454,0.3870670483877301,131.55638867213503,0,Priority2
2022,Sumatera Selatan,8548600.0,91592.43,93.33304073273304,519484,7.982476662845378,0.2251904405399714,0.0197375358624626,107.7,0.5636279985349122,0.0019027805166445,0.3920738745671411,1.035609611854671e-05,8.323427688083918e-06,0.1077735599933982,27.47,81.15,0.0028060179209133,-0.2850499999999999,0.0010909090909091,0.1978318326895461,103.9698646055167,0,Priority2
2022,Sumatera Utara,14970500.0,72981.23,205.1280856735355,311834,4.203066029858722,0.1556314752346281,0.0203804400310573,121.73,0.5382722488266145,0.0017369110509278,0.3639861485186609,1.0400449249603485e-05,8.33253841203696e-06,0.1622379930681631,26.8,80.36,0.0033797731279672,-0.2332999999999999,0.0254545454545454,0.2913998412279039,167.76900640492792,0,Priority2
2023,Bali,4374300.0,5590.15,782.5013640063327,64474,14.240907116567222,0.1089721784056877,0.0292042620055089,99.5,0.3606271786314961,0.0025798315667788,0.0072666294019004,7.186649244905752e-05,1.805370051310984e-05,0.0,27.6,79.41,0.0272049944992531,0.2395999999999999,-0.0036363636363636,0.3425902700974502,132.79559584783414,1,Priority2
2023,Bangka Belitung,1492000.0,16690.13,89.39415091434279,22561,45.45107238605898,0.1025422252010723,0.0409626584222807,118.32,0.8781149552624051,0.0005455820286948,0.1486864169927333,7.207104725259761e-05,1.7478153242378447e-05,0.2993394554535201,27.24,84.52,0.012783603243354,-0.0668,0.0094545454545455,0.3338872444606326,611.9835824860087,2,Priority3
2023,Banten,12167000.0,9352.77,1300.8980227248185,197845,5.43659077833484,0.0493076354072491,0.0184572763974223,106.09,0.3588182768997507,0.0015494147503254,0.218557853549469,7.18916979982609e-05,1.8023459001037523e-05,0.1269534396648944,27.89,77.94,0.0124465799971559,0.41795,-0.0141818181818182,0.1571247494685676,101.40909619943076,2,Priority3
2023,Bengkulu,2059400.0,20128.34,102.31345456207517,43547,22.48227639118189,0.2283830241818005,0.0305167413656736,146.91,0.861559976512713,0.0006016987317957,0.1257685858021241,7.222076326973692e-05,1.7148716694559418e-05,0.2020299661672305,26.49,85.08,0.0083225939148484,0.1623999999999999,0.0367272727272727,0.2197290258224448,365.1811350285914,2,Priority3
2023,DKI Jakarta,10640000.0,660.98,16097.310054767164,360,30.321334586466165,0.0014172932330827,0.039920424403183,107.7,0.5639186318364222,0.0011245058349067,0.2191168250419228,7.188442548811125e-05,1.8036264700871385e-05,0.2063798936684389,28.95,76.59,0.2346818360616055,0.2244,-0.0527272727272727,0.2072968025418829,184.3447993838776,2,Priority3
2023,Daerah Istimewa Yogyakarta,3712600.0,3170.65,1170.9270969674988,67027,13.025911759952594,0.1098995313257555,0.0250898868418408,103.68,0.8773501461732464,0.0017075053470799,0.2806036892118503,7.197008305348529e-05,9.55244528991761e-05,0.1859191235701627,26.71,84.25,0.0368284105782725,0.41615,0.0287272727272726,0.1557950122148374,91.24130268831448,2,Priority3
2023,Gorontalo,1198400.0,12025.15,99.65780052639676,32241,35.331275033377835,0.1353938584779706,0.0617850803668277,106.19,0.8848812593162495,0.0009238484460714,0.1045276690888765,7.192816303380756e-05,1.685866742495712e-05,0.1835024971806025,27.69,80.64,0.0089429237888924,0.4623,-0.0069090909090909,0.2926976980250686,316.8243658034437,1,Priority2
2023,Jambi,3633200.0,49026.58,74.10673965020607,69961,21.97787074755037,0.2165193218099746,0.0228994048239514,138.11,0.9285895329020012,0.0008328217444638,0.2096143096702067,7.183169077240592e-05,1.7912901646210955e-05,0.2740454325761237,25.95,83.01,0.0033906097467944,0.16885,0.0563636363636363,0.1670318444601407,200.561339290765,2,Priority3
2023,Jawa Barat,49306800.0,37044.86,1331.0024656592034,916798,1.0678445974997364,0.0684698865065264,0.0187205034550926,107.46,0.4107463790419998,0.0012574290325982,0.2196757965343767,7.191664427108613e-05,1.8037638821244428e-05,0.0702432737232157,25.88,78.29,0.0052862934291019,0.0208499999999999,0.0589090909090909,0.1989089750466841,158.18703870363225,2,Priority3
2023,Jawa Tengah,37180400.0,34337.49,1082.79318028196,987468,1.2148067261245172,0.1233197060816989,0.0158017009968864,111.14,0.5805399641688598,0.0017624419189052,0.0,7.191676240270173e-05,1.802721143784325e-05,0.1090704043821492,27.74,77.06,0.004056499179177,0.30355,-0.0087272727272726,0.1818216860084521,103.16463995669706,2,Priority3
2023,Jawa Timur,41230000.0,48036.84,858.299588399237,1207977,1.7250060635459616,0.1648154014067426,0.0085789686136335,109.47,0.5090816518162711,0.0025995307914274,0.0653996646171046,7.19159303379513e-05,1.803034723457664e-05,0.078620911873691,27.21,85.34,0.0034677551645778,0.1670999999999999,0.0105454545454545,0.1422003628269749,54.70231908616406,2,Priority3
2023,Kalimantan Barat,5549700.0,147037.04,37.74355087670426,200499,8.794889813863813,0.2237634466727931,0.0203870126105232,139.03,0.6657621800557251,0.0011186160742935,0.0698714365567355,7.193418379380923e-05,1.802574264786472e-05,0.4965361688416304,27.45,82.1,0.0016922946762258,-0.24415,0.0018181818181818,0.535646370119419,478.8473743842132,2,Priority3
2023,Kalimantan Selatan,4170200.0,37135.05,112.2982196065442,343373,15.287995779578916,0.1313752338017361,0.0329317107806542,109.48,0.7489394642975769,0.0019528498444242,0.0832867523756289,7.192993844673534e-05,1.8051595375712104e-05,0.3417109714838086,27.36,80.31,0.0045490715644653,0.1553499999999999,0.0050909090909091,0.4364054560499718,223.471076025632,1,Priority2
2023,Kalimantan Tengah,2737200.0,153443.91,17.838440117955805,100963,27.499269326318867,0.1473239076428467,0.0307720921005319,118.57,0.4522594895297923,0.0005805761747029,0.1246506428172163,7.182428943841579e-05,1.9902810429295315e-05,0.4754309650394716,27.97,83.17,0.0013679265602655,-0.0495,-0.017090909090909,0.5236089675374658,901.8781520019664,1,Priority2
2023,Kalimantan Timur,3856800.0,126981.28,30.37298096223317,46640,55.94300974901473,0.0739854283343704,0.0386546906047724,129.04,0.719757455855873,0.0007161088693933,0.0950251537171603,7.186173934869977e-05,1.7888188737824606e-05,0.3594328983405832,27.73,84.3,0.0014810057041478,0.0596999999999999,-0.0083636363636363,0.5797465442977744,809.5787792558903,1,Priority2
2023,Kalimantan Utara,720100.0,70101.18,10.272294988472378,12148,280.1680322177475,0.1187779475072906,0.0295444979656736,111.92,0.2971891274533988,0.0002715826641568,0.1525992174399105,7.167642672600838e-05,2.6514488858264684e-05,0.4150153053004671,25.72,84.05,0.0032388898446502,-0.13525,0.0647272727272727,0.7231422182368321,2662.696532865564,1,Priority2
2023,Kepulauan Riau,2121500.0,8269.71,256.5386210641002,883,72.62078717888286,0.0134404902191845,0.0766640948306095,104.49,0.4319609785252852,0.000447320230253,0.2196757965343767,7.172803378663328e-05,1.770226853259338e-05,0.5471242145964235,27.71,85.39,0.0305802742780581,-0.2644499999999999,-0.0076363636363636,0.4160115788468992,930.008416144249,2,Priority3
2023,Lampung,4496600.0,33570.26,133.9459390543892,337284,10.717208557576836,0.4235860427878842,0.0202415397304663,109.36,0.6939957818080813,0.0037681566811384,0.1486864169927333,7.1883588784738e-05,1.8050962040216945e-05,0.161752859674561,28.07,79.69,0.0038486446038845,0.354,-0.0207272727272727,0.1662273922317633,44.11371561692595,2,Priority3
2023,Maluku,1895100.0,46158.27,41.0565647282708,17960,16.070392063743338,0.1171479077621233,0.0396428941429774,104.41,0.5403210251852852,0.0001505359909723,0.2112912241475685,6.849579732304267e-05,1.9756363806022748e-05,0.4309650394715644,27.21,84.27,0.004195347875906,0.0317499999999999,0.0105454545454545,0.7898543572070886,5246.946940096928,1,Priority2
2023,Maluku Utara,1318500.0,32998.7,39.95611948349481,7187,48.29351535836177,0.1005415244596132,0.0545698681391629,103.37,0.0830594570190349,5.869590925610095e-05,0.1397428731134712,3.819677963579071e-05,0.0,0.4427259545674238,27.41,84.9,0.0046092724864918,0.2395,0.0032727272727272,0.7970309044537072,13578.985563987364,1,Priority2
2023,Nanggroe Aceh Darussalam,5409200.0,56834.75,95.17416721284071,202811,7.655106115506914,0.1558182355986097,0.0435972151694484,114.35,0.7009883638289475,0.000930665467427,0.0760201229737282,7.196251859475922e-05,1.8977025107114187e-05,0.1103592717899146,27.19,82.94,0.003519325764607,-0.0001,0.0112727272727272,0.1427822905958301,153.41956437963634,2,Priority3
2023,Nusa Tenggara Barat,5474000.0,19675.89,278.20850797600514,237341,5.466934599926927,0.161025940811107,0.0307808898005118,115.47,0.8116511682399742,0.001306092275197,0.0586920067076579,7.18975645047637e-05,1.808129042335516e-05,0.1379088126309006,26.83,79.29,0.006165413610261,0.3934499999999999,0.0243636363636364,0.2767098132393312,211.86084512871267,1,Priority2
2023,Nusa Tenggara Timur,5481800.0,46446.64,118.02360730507094,176693,4.209931044547411,0.2384495968477507,0.0304934539943525,96.8,0.6426475081958651,0.0004621948310416,0.0704304080491895,7.197666848424156e-05,1.8345742566872048e-05,0.3310778153697438,27.61,78.8,0.0027009488738044,0.3727499999999999,-0.0039999999999999,0.4761169448301425,1030.1217427228505,1,Priority2
2023,Papua,1077141.0,82680.96,13.027678923902188,1807,72.46497905102488,0.0859813153524004,0.0225297587696197,100.33,0.9027295048244272,0.0001848688438374,0.160424818334265,7.110155463962986e-05,1.5672506752162363e-05,0.278878685355244,27.75,83.87,0.0022417494910557,0.07325,-0.009090909090909,0.8437036872904835,4563.7959851820615,0,Priority1
2023,Papua Barat,562214.0,60275.31,9.327434400586244,2604,192.29332602887868,0.067449405386561,0.0474705211106884,99.82,0.7419108465735458,0.000179055891121,0.0670765790944661,6.45206058911274e-05,1.706764862596799e-05,0.2737232157241824,27.24,84.03,0.0037758412192322,-0.13795,0.0094545454545455,0.8833807319230211,4933.547432547756,1,Priority2
2023,Papua Barat Daya,607097.0,39122.95,15.51766929641042,472,96.2778600454293,0.067450506261767,0.0474705211106884,99.82,0.5465682000254651,0.0002069787807543,0.0670765790944661,6.663259903116892e-05,1.6638084307518675e-05,0.333977767037216,27.79,83.3,0.0050770711308835,0.00685,-0.0105454545454545,0.8833807319230211,4267.977271405813,1,Priority2
2023,Papua Pegunungan,1464466.0,51213.33,28.59540670368437,949,11.519557299384212,0.0859815113495294,0.0225297587696197,100.33,1.0,1.216652248780235e-05,0.160424818334265,0.0,3.873763166017952e-05,0.2977283711938133,27.432,83.76199999999999,0.0046667928057011,-0.19501,0.0024727272727273,0.8437036872904835,69346.33032046304,0,Priority1
2023,Papua Selatan,517623.00000000006,117849.16,4.392250229021573,43037,113.35856405144284,0.0859814961854477,0.0225297587696197,100.33,0.1038891726129329,0.0012141469131928,0.160424818334265,7.598040842715648e-05,1.538111198007286e-05,0.3397776703721605,27.13,83.27,0.0019787158432015,-0.16595,0.0134545454545454,0.8437036872904835,694.8942324218177,0,Priority1
2023,Papua Tengah,1357071.0,61072.91,22.22050660431933,2370,76.27309109103356,0.0859814998625716,0.0225297587696197,100.33,0.0301577317949507,0.0001491630372617,0.160424818334265,7.346237380234655e-05,1.8051748385206068e-05,0.2866118898018366,27.25,84.34,0.0057349486048724,-0.75125,0.009090909090909,0.8437036872904835,5656.251728167879,0,Priority1
2023,Riau,6555800.0,89935.9,72.89413904792191,59181,23.57027365081302,0.1620790750175417,0.0221851418934307,152.93,0.6078076176172933,0.0003424637740393,0.5461151481274455,7.190840340642879e-05,1.98937057462878e-05,0.3607217657483487,27.13,86.2,0.0026076349933674,-0.1726,0.0134545454545454,0.2554234892767757,745.8408995031172,2,Priority3
2023,Sulawesi Barat,1458900.0,16594.75,87.91334608837133,42906,27.10740969223388,0.2214586332168071,0.0382870195551648,121.47,0.8444720726102327,0.0006223026200387,0.1134712129681386,7.279321353059753e-05,1.396878495452114e-05,0.198807797647817,28.03,81.32,0.0054342487835008,0.5490999999999999,-0.0192727272727273,0.1231313783929572,197.86414909405,1,Priority2
2023,Sulawesi Selatan,9260100.0,45330.55,204.2794539223548,660638,7.52799645792162,0.1501385514195311,0.0427519855455449,107.93,0.6908455407579605,0.0023989826058767,0.1520402459474567,7.18770538061797e-05,1.804322409304504e-05,0.1881746415337521,26.17,81.71,0.0059564686508326,-0.35005,0.0483636363636363,0.0494610325979425,20.61750363540744,1,Priority2
2023,Sulawesi Tengah,3051200.0,61605.72,49.52786851610532,126985,36.85795752490823,0.1803028316727845,0.0476896789908023,106.35,0.0414318211069071,0.0011358236138266,0.4181106763555059,7.175019576388664e-05,1.7624336237420657e-05,0.255356855163525,27.76,81.45,0.0024741209095519,0.2379,-0.0094545454545455,0.2515196913244279,221.44256226286,1,Priority2
2023,Sulawesi Tenggara,2704600.0,36159.71,74.79595383923157,89744,23.69592546032685,0.1198968424166235,0.0499363190891625,101.97,0.5309409108636871,0.0006102159876355,0.1257685858021241,7.147070421953394e-05,1.962568322733116e-05,0.3220557435153859,28.08,79.71,0.0034142972938665,0.3827,-0.021090909090909,0.2728182621819103,447.0847498424429,1,Priority2
2023,Sulawesi Utara,2660800.0,14500.28,183.499904829424,39768,24.10214972940469,0.091466476247745,0.0899685258080156,109.22,0.7125946341651479,0.0008561655027211,0.1369480156512018,7.217550701987818e-05,1.787594542157489e-05,0.2967617206379894,27.94,80.98,0.0133480181072365,0.0322499999999999,-0.016,0.3714582513039707,433.86267038716977,1,Priority2
2023,Sumatera Barat,5677600.0,42119.54,134.79729360767,188521,9.56865577004368,0.1589403973509933,0.025459884751773,110.28,0.7092665355456381,0.0030254451494773,0.1039686975964225,7.185480505378372e-05,1.805043807989737e-05,0.2054132431126147,26.06,74.31,0.0077916330520228,-0.6409,0.0523636363636364,0.4164695729756997,137.65563492289346,2,Priority3
2023,Sumatera Selatan,8647300.0,86771.68,99.65578631184738,519484,8.321441374764378,0.2148888092236883,0.0209906533606571,105.1,0.5318358710527931,0.0020025151451785,0.1704863051984348,7.191199734735143e-05,1.805084557293668e-05,0.0947317544707588,28.29,79.91,0.0021646463454435,0.0608499999999999,-0.0287272727272726,0.1582104099611273,79.00584938997756,2,Priority3
2023,Sumatera Utara,15180500.0,72460.74,209.49965457156523,311834,4.49958828760581,0.1568387734264352,0.0204037060075408,125.32,0.5450770129371124,0.0019261475156587,0.1145891559530464,7.193684033213188e-05,1.8023163909752785e-05,0.1719026905107137,27.2,84.0,0.0032432735299142,-0.1750499999999999,0.0109090909090909,0.2499744927023129,129.77951619495863,2,Priority3
